szamok_melleknevi = {
    '1': 'első', '2': 'második', '3': 'harmadik', '4': 'negyedik', '5': 'ötödik',
    '816': 'nyolcszáztizenhatodik', '817': 'nyolcszáztizenhetedik', '818': 'nyolcszáztizennyolcadik', '819': 'nyolcszáztizenkilencedik', '820': 'nyolcszázhuszadik',
    '821': 'nyolcszázhuszonegyedik', '822': 'nyolcszázhuszonkettedik', '823': 'nyolcszázhuszonharmadik', '824': 'nyolcszázhuszonnegyedik', '825': 'nyolcszázhuszonötödik',
    '826': 'nyolcszázhuszonhatodik', '827': 'nyolcszázhuszonhetedik', '828': 'nyolcszázhuszonnyolcadik', '829': 'nyolcszázhuszonkilencedik', '830': 'nyolcszázharmincadik',
    '831': 'nyolcszázharmincegyedik', '832': 'nyolcszázharminckettedik', '833': 'nyolcszázharmincharmadik', '834': 'nyolcszázharmincnegyedik', '835': 'nyolcszázharmincötödik',
    '836': 'nyolcszázharminchatodik', '837': 'nyolcszázharminchetedik', '838': 'nyolcszázharmincnyolcadik', '839': 'nyolcszázharminckilencedik', '840': 'nyolcszáznegyvenedik',
    '841': 'nyolcszáznegyvenegyedik', '842': 'nyolcszáznegyvenkettedik', '843': 'nyolcszáznegyvenharmadik', '844': 'nyolcszáznegyvennegyedik', '845': 'nyolcszáznegyvenötödik',
    '846': 'nyolcszáznegyvenhatodik', '847': 'nyolcszáznegyvenhetedik', '848': 'nyolcszáznegyvennyolcadik', '849': 'nyolcszáznegyvenkilencedik', '850': 'nyolcszázötvenedik',
    '851': 'nyolcszázötvenegyedik', '852': 'nyolcszázötvenkettedik', '853': 'nyolcszázötvenharmadik', '854': 'nyolcszázötvennegyedik', '855': 'nyolcszázötvenötödik',
    '856': 'nyolcszázötvenhatodik', '857': 'nyolcszázötvenhetedik', '858': 'nyolcszázötvennyolcadik', '859': 'nyolcszázötvenkilencedik', '860': 'nyolcszázhatvanedik',
    '861': 'nyolcszázhatvanegyedik', '862': 'nyolcszázhatvankettedik', '863': 'nyolcszázhatvanharmadik', '864': 'nyolcszázhatvannegyedik', '865': 'nyolcszázhatvanötödik',
    '866': 'nyolcszázhatvanhatodik', '867': 'nyolcszázhatvanhetedik', '868': 'nyolcszázhatvannyolcadik', '869': 'nyolcszázhatvankilencedik', '870': 'nyolcszázhetvenedik',
    '871': 'nyolcszázhetvenegyedik', '872': 'nyolcszázhetvenkettedik', '873': 'nyolcszázhetvenharmadik', '874': 'nyolcszázhetvennegyedik', '875': 'nyolcszázhetvenötödik',
    '876': 'nyolcszázhetvenhatodik', '877': 'nyolcszázhetvenhetedik', '878': 'nyolcszázhetvennyolcadik', '879': 'nyolcszázhetvenkilencedik', '880': 'nyolcszáznyolcvanedik',
    '881': 'nyolcszáznyolcvanegyedik', '882': 'nyolcszáznyolcvankettedik', '883': 'nyolcszáznyolcvanharmadik', '884': 'nyolcszáznyolcvannegyedik', '885': 'nyolcszáznyolcvanötödik',
    '886': 'nyolcszáznyolcvanhatodik', '887': 'nyolcszáznyolcvanhetedik', '888': 'nyolcszáznyolcvannyolcadik', '889': 'nyolcszáznyolcvankilencedik', '890': 'nyolcszázkilencvenedik',
    '891': 'nyolcszázkilencvenegyedik', '892': 'nyolcszázkilencvenkettedik', '893': 'nyolcszázkilencvenharmadik', '894': 'nyolcszázkilencvennegyedik', '895': 'nyolcszázkilencvenötödik',
    '896': 'nyolcszázkilencvenhatodik', '897': 'nyolcszázkilencvenhetedik', '898': 'nyolcszázkilencvennyolcadik', '899': 'nyolcszázkilencvenkilencedik', '900': 'kilencszázadik',
}
